Id;Num2DNeighbours;2DNeighbours;Num3DNeighbours;3DNeighbours
1341;2;431;435;0
1342;2;433;432;0
1343;2;432;437;0
1344;2;432;436;0
1345;2;434;433;0
1346;2;438;433;0
1347;2;433;437;0
1348;2;434;438;0
1349;2;645;434;0
1350;2;434;651;0
1351;2;657;434;0
1352;2;439;435;0
1353;2;435;436;0
1354;2;436;437;0
1355;2;437;438;0
1356;2;438;657;0
1357;2;668;440;0
1358;2;440;4294967295;0
1359;2;441;440;0
1360;2;447;440;0
1361;2;440;446;0
1362;2;4294967295;441;0
1363;2;442;441;0
1364;2;448;441;0
1365;2;441;447;0
1366;2;4294967295;442;0
1367;2;443;442;0
1368;2;449;442;0
1369;2;442;448;0
1370;2;4294967295;443;0
1371;2;444;443;0
1372;2;450;443;0
1373;2;443;449;0
1374;2;4294967295;444;0
1375;2;445;444;0
1376;2;451;444;0
1377;2;444;450;0
1378;2;445;4294967295;0
1379;2;451;445;0
1380;2;446;668;0
1381;2;447;446;0
1382;2;452;446;0
1383;2;446;679;0
1384;2;446;673;0
1385;2;448;447;0
1386;2;453;447;0
1387;2;447;452;0
1388;2;449;448;0
1389;2;454;448;0
1390;2;448;453;0
1391;2;450;449;0
1392;2;455;449;0
1393;2;449;454;0
1394;2;451;450;0
1395;2;456;450;0
1396;2;450;455;0
1397;2;457;451;0
1398;2;451;456;0
1399;2;453;452;0
1400;2;452;459;0
1401;2;452;458;0
1402;2;452;679;0
1403;2;454;453;0
1404;2;460;453;0
1405;2;453;459;0
1406;2;454;460;0
1407;2;455;454;0
1408;2;454;461;0
1409;2;456;455;0
1410;2;462;455;0
1411;2;455;461;0
1412;2;457;456;0
1413;2;463;456;0
1414;2;456;462;0
1415;2;463;457;0
1416;2;458;679;0
1417;2;459;458;0
1418;2;464;458;0
1419;2;690;458;0
1420;2;458;684;0
1421;2;460;459;0
1422;2;465;459;0
1423;2;459;464;0
1424;2;461;460;0
1425;2;466;460;0
1426;2;460;465;0
1427;2;462;461;0
1428;2;467;461;0
1429;2;461;466;0
1430;2;468;462;0
1431;2;462;467;0
1432;2;463;462;0
1433;2;469;463;0
1434;2;463;468;0
1435;2;464;690;0
1436;2;465;464;0
1437;2;471;464;0
1438;2;464;470;0
1439;2;466;465;0
1440;2;472;465;0
1441;2;465;471;0
1442;2;467;466;0
1443;2;473;466;0
1444;2;466;472;0
1445;2;474;467;0
1446;2;467;473;0
1447;2;468;467;0
1448;2;469;468;0
1449;2;475;468;0
1450;2;468;474;0
1451;2;475;469;0
1452;2;701;470;0
1453;2;470;695;0
1454;2;470;690;0
1455;2;471;470;0
1456;2;470;476;0
1457;2;472;471;0
1458;2;477;471;0
1459;2;471;476;0
1460;2;473;472;0
1461;2;478;472;0
1462;2;472;477;0
1463;2;473;478;0
1464;2;474;473;0
1465;2;473;479;0
1466;2;475;474;0
1467;2;480;474;0
1468;2;474;479;0
1469;2;481;475;0
1470;2;475;480;0
1471;2;482;476;0
1472;2;707;476;0
1473;2;476;701;0
1474;2;477;476;0
1475;2;478;477;0
1476;2;477;483;0
1477;2;477;482;0
1478;2;479;478;0
1479;2;478;484;0
1480;2;478;483;0
1481;2;485;479;0
1482;2;479;484;0
1483;2;480;479;0
1484;2;481;480;0
1485;2;486;480;0
1486;2;480;485;0
1487;2;486;481;0
1488;2;488;482;0
1489;2;487;482;0
1490;2;482;707;0
1491;2;483;482;0
1492;2;484;483;0
1493;2;489;483;0
1494;2;483;488;0
1495;2;485;484;0
1496;2;490;484;0
1497;2;484;489;0
1498;2;486;485;0
1499;2;491;485;0
1500;2;485;490;0
1501;2;492;486;0
1502;2;486;491;0
1503;2;488;487;0
1504;2;487;493;0
1505;2;487;718;0
1506;2;712;487;0
1507;2;487;707;0
1508;2;489;488;0
1509;2;494;488;0
1510;2;488;493;0
1511;2;490;489;0
1512;2;495;489;0
1513;2;489;494;0
1514;2;491;490;0
1515;2;496;490;0
1516;2;490;495;0
1517;2;492;491;0
1518;2;497;491;0
1519;2;491;496;0
1520;2;497;492;0
1521;2;494;493;0
1522;2;493;499;0
1523;2;493;498;0
1524;2;493;718;0
1525;2;495;494;0
1526;2;500;494;0
1527;2;494;499;0
1528;2;495;500;0
1529;2;496;495;0
1530;2;495;501;0
1531;2;497;496;0
1532;2;496;502;0
1533;2;496;501;0
1534;2;502;497;0
1535;2;503;498;0
1536;2;498;729;0
1537;2;723;498;0
1538;2;498;718;0
1539;2;499;498;0
1540;2;500;499;0
1541;2;499;504;0
1542;2;499;503;0
1543;2;501;500;0
1544;2;505;500;0
1545;2;500;504;0
1546;2;502;501;0
1547;2;501;506;0
1548;2;501;505;0
1549;2;507;502;0
1550;2;502;506;0
1551;2;504;503;0
1552;2;509;503;0
1553;2;503;508;0
1554;2;503;729;0
1555;2;504;509;0
1556;2;505;504;0
1557;2;510;504;0
1558;2;506;505;0
1559;2;505;511;0
1560;2;505;510;0
1561;2;507;506;0
1562;2;506;512;0
1563;2;506;511;0
1564;2;512;507;0
1565;2;509;508;0
1566;2;508;518;0
1567;2;508;746;0
1568;2;734;508;0
1569;2;508;729;0
1570;2;510;509;0
1571;2;519;509;0
1572;2;509;518;0
1573;2;511;510;0
1574;2;520;510;0
1575;2;510;519;0
1576;2;512;511;0
1577;2;521;511;0
1578;2;511;520;0
1579;2;522;512;0
1580;2;512;521;0
1581;2;513;522;0
1582;2;514;513;0
1583;2;523;513;0
1584;2;513;531;0
1585;2;515;514;0
1586;2;524;514;0
1587;2;514;523;0
1588;2;516;515;0
1589;2;525;515;0
1590;2;515;524;0
1591;2;517;516;0
1592;2;526;516;0
1593;2;516;525;0
1594;2;559;517;0
1595;2;517;526;0
1596;2;549;517;0
1597;2;528;518;0
1598;2;527;518;0
1599;2;518;746;0
1600;2;519;518;0
1601;2;520;519;0
1602;2;529;519;0
1603;2;519;528;0
1604;2;520;529;0
1605;2;521;520;0
1606;2;520;530;0
1607;2;522;521;0
1608;2;521;531;0
1609;2;521;530;0
1610;2;531;522;0
1611;2;530;523;0
1612;2;523;531;0
1613;2;524;523;0
1614;2;523;548;0
1615;2;524;548;0
1616;2;525;524;0
1617;2;524;532;0
1618;2;526;525;0
1619;2;533;525;0
1620;2;525;532;0
1621;2;559;526;0
1622;2;526;534;0
1623;2;526;533;0
1624;2;527;746;0
1625;2;528;527;0
1626;2;527;535;0
1627;2;760;527;0
1628;2;527;754;0
1629;2;529;528;0
1630;2;536;528;0
1631;2;528;535;0
1632;2;530;529;0
1633;2;529;537;0
1634;2;529;536;0
1635;2;531;530;0
1636;2;548;530;0
1637;2;530;537;0
1638;2;533;532;0
1639;2;538;532;0
1640;2;542;532;0
1641;2;532;548;0
1642;2;534;533;0
1643;2;539;533;0
1644;2;533;538;0
1645;2;559;534;0
1646;2;534;568;0
1647;2;574;534;0
1648;2;534;539;0
1649;2;536;535;0
1650;2;535;541;0
1651;2;535;540;0
1652;2;535;760;0
1653;2;537;536;0
1654;2;542;536;0
1655;2;536;541;0
1656;2;548;537;0
1657;2;537;542;0
1658;2;539;538;0
1659;2;538;543;0
1660;2;538;545;0
1661;2;538;542;0
1662;2;574;539;0
1663;2;579;539;0
1664;2;539;543;0
1665;2;540;760;0
1666;2;541;540;0
1667;2;540;544;0
1668;2;769;540;0
1669;2;540;766;0
1670;2;541;544;0
1671;2;542;541;0
1672;2;545;541;0
1673;2;542;548;0
1674;2;545;542;0
1675;2;546;543;0
1676;2;544;543;0
1677;2;543;545;0
1678;2;579;543;0
1679;2;546;544;0
1680;2;544;769;0
1681;2;545;544;0
1682;2;579;546;0
1683;2;546;547;0
1684;2;775;546;0
1685;2;546;769;0
1686;2;584;547;0
1687;2;547;586;0
1688;2;774;547;0
1689;2;547;775;0
1690;2;579;547;0
1691;2;549;560;0
1692;2;549;559;0
1693;2;550;549;0
1694;2;551;550;0
1695;2;561;550;0
1696;2;550;560;0
1697;2;552;551;0
1698;2;562;551;0
1699;2;551;561;0
1700;2;567;552;0
1701;2;552;562;0
1702;2;553;552;0
1703;2;554;553;0
1704;2;553;567;0
1705;2;620;553;0
1706;2;615;553;0
1707;2;615;554;0
1708;2;616;554;0
1709;2;554;555;0
1710;2;554;563;0
1711;2;554;567;0
1712;2;616;555;0
1713;2;617;555;0
1714;2;555;556;0
1715;2;564;555;0
1716;2;555;563;0
1717;2;557;556;0
1718;2;565;556;0
1719;2;556;564;0
1720;2;617;556;0
1721;2;556;618;0
1722;2;618;557;0
1723;2;619;557;0
1724;2;557;558;0
1725;2;557;566;0
1726;2;557;565;0
1727;2;835;558;0
1728;2;776;558;0
1729;2;558;785;0
1730;2;558;566;0
1731;2;619;558;0
1732;2;559;568;0
1733;2;560;559;0
1734;2;561;560;0
1735;2;569;560;0
1736;2;560;568;0
1737;2;562;561;0
1738;2;561;573;0
1739;2;561;569;0
1740;2;567;562;0
1741;2;563;562;0
1742;2;585;562;0
1743;2;562;573;0
1744;2;564;563;0
1745;2;563;585;0
1746;2;563;567;0
1747;2;564;585;0
1748;2;565;564;0
1749;2;564;570;0
1750;2;566;565;0
1751;2;571;565;0
1752;2;565;570;0
1753;2;785;566;0
1754;2;566;572;0
1755;2;566;571;0
1756;2;569;568;0
1757;2;568;575;0
1758;2;568;574;0
1759;2;573;569;0
1760;2;569;576;0
1761;2;569;575;0
1762;2;570;585;0
1763;2;571;570;0
1764;2;570;577;0
1765;2;570;576;0
1766;2;572;571;0
1767;2;578;571;0
1768;2;571;577;0
1769;2;572;578;0
1770;2;785;572;0
1771;2;794;572;0
1772;2;572;800;0
1773;2;573;576;0
1774;2;585;573;0
1775;2;575;574;0
1776;2;582;574;0
1777;2;574;579;0
1778;2;576;575;0
1779;2;583;575;0
1780;2;575;582;0
1781;2;576;585;0
1782;2;577;576;0
1783;2;576;583;0
1784;2;580;577;0
1785;2;577;583;0
1786;2;578;577;0
1787;2;578;580;0
1788;2;800;578;0
1789;2;578;581;0
1790;2;582;579;0
1791;2;579;584;0
1792;2;582;580;0
1793;2;580;583;0
1794;2;581;580;0
1795;2;580;584;0
1796;2;808;581;0
1797;2;581;586;0
1798;2;581;584;0
1799;2;800;581;0
1800;2;581;806;0
1801;2;583;582;0
1802;2;582;584;0
1803;2;584;586;0
1804;2;808;586;0
1805;2;586;774;0
1806;2;658;587;0
1807;2;587;588;0
1808;2;587;593;0
1809;2;657;587;0
1810;2;589;588;0
1811;2;594;588;0
1812;2;588;593;0
1813;2;658;588;0
1814;2;588;659;0
1815;2;590;589;0
1816;2;595;589;0
1817;2;589;594;0
1818;2;659;589;0
1819;2;589;660;0
1820;2;591;590;0
1821;2;596;590;0
1822;2;590;595;0
1823;2;660;590;0
1824;2;590;661;0
1825;2;592;591;0
1826;2;597;591;0
1827;2;591;596;0
1828;2;661;591;0
1829;2;591;662;0
1830;2;874;592;0
1831;2;810;592;0
1832;2;815;592;0
1833;2;592;597;0
1834;2;662;592;0
1835;2;594;593;0
1836;2;599;593;0
1837;2;593;598;0
1838;2;595;594;0
1839;2;600;594;0
1840;2;594;599;0
1841;2;596;595;0
1842;2;601;595;0
1843;2;595;600;0
1844;2;596;601;0
1845;2;597;596;0
1846;2;596;602;0
1847;2;815;597;0
1848;2;597;603;0
1849;2;597;602;0
1850;2;599;598;0
1851;2;598;604;0
1852;2;600;599;0
1853;2;605;599;0
1854;2;599;604;0
1855;2;601;600;0
1856;2;606;600;0
1857;2;600;605;0
1858;2;602;601;0
1859;2;607;601;0
1860;2;601;606;0
1861;2;603;602;0
1862;2;602;608;0
1863;2;602;607;0
1864;2;825;603;0
1865;2;603;608;0
1866;2;815;603;0
1867;2;603;820;0
1868;2;605;604;0
1869;2;610;604;0
1870;2;604;609;0
1871;2;605;610;0
1872;2;606;605;0
1873;2;605;611;0
1874;2;607;606;0
1875;2;612;606;0
1876;2;606;611;0
1877;2;608;607;0
1878;2;613;607;0
1879;2;607;612;0
1880;2;825;608;0
1881;2;614;608;0
1882;2;608;613;0
1883;2;609;615;0
1884;2;609;620;0
1885;2;610;609;0
1886;2;611;610;0
1887;2;616;610;0
1888;2;610;615;0
1889;2;611;616;0
1890;2;612;611;0
1891;2;611;617;0
1892;2;613;612;0
1893;2;618;612;0
1894;2;612;617;0
1895;2;614;613;0
1896;2;619;613;0
1897;2;613;618;0
1898;2;825;614;0
1899;2;614;830;0
1900;2;835;614;0
1901;2;614;619;0
1902;2;615;616;0
1903;2;620;615;0
1904;2;616;617;0
1905;2;617;618;0
1906;2;618;619;0
1907;2;619;835;0
1908;2;4294967295;621;0
1909;2;621;622;0
1910;2;621;627;0
1911;2;4294967295;622;0
1912;2;623;622;0
1913;2;628;622;0
1914;2;622;627;0
1915;2;4294967295;623;0
1916;2;624;623;0
1917;2;629;623;0
1918;2;623;628;0
1919;2;4294967295;624;0
1920;2;625;624;0
1921;2;630;624;0
1922;2;624;629;0
1923;2;4294967295;625;0
1924;2;626;625;0
1925;2;631;625;0
1926;2;625;630;0
1927;2;4294967295;626;0
1928;2;841;626;0
1929;2;626;632;0
1930;2;626;631;0
1931;2;628;627;0
1932;2;634;627;0
1933;2;627;633;0
1934;2;628;634;0
1935;2;629;628;0
1936;2;628;635;0
1937;2;630;629;0
1938;2;636;629;0
1939;2;629;635;0
1940;2;631;630;0
1941;2;630;637;0
1942;2;630;636;0
1943;2;632;631;0
1944;2;638;631;0
1945;2;631;637;0
1946;2;841;632;0
1947;2;632;847;0
1948;2;852;632;0
1949;2;632;638;0
1950;2;634;633;0
1951;2;633;639;0
1952;2;635;634;0
1953;2;640;634;0
1954;2;634;639;0
1955;2;636;635;0
1956;2;641;635;0
1957;2;635;640;0
1958;2;637;636;0
1959;2;642;636;0
1960;2;636;641;0
1961;2;643;637;0
1962;2;637;642;0
1963;2;638;637;0
1964;2;852;638;0
1965;2;638;644;0
1966;2;638;643;0
1967;2;640;639;0
1968;2;646;639;0
1969;2;639;645;0
1970;2;641;640;0
1971;2;647;640;0
1972;2;640;646;0
1973;2;642;641;0
1974;2;648;641;0
1975;2;641;647;0
1976;2;643;642;0
1977;2;649;642;0
1978;2;642;648;0
1979;2;644;643;0
1980;2;650;643;0
1981;2;643;649;0
1982;2;852;644;0
1983;2;858;644;0
1984;2;644;863;0
1985;2;644;650;0
1986;2;646;645;0
1987;2;645;651;0
1988;2;647;646;0
1989;2;652;646;0
1990;2;646;651;0
1991;2;648;647;0
1992;2;653;647;0
1993;2;647;652;0
1994;2;649;648;0
1995;2;654;648;0
1996;2;648;653;0
1997;2;650;649;0
1998;2;655;649;0
1999;2;649;654;0
2000;2;863;650;0
2001;2;650;656;0
2002;2;650;655;0
2003;2;652;651;0
2004;2;658;651;0
2005;2;651;657;0
2006;2;653;652;0
2007;2;659;652;0
2008;2;652;658;0
2009;2;654;653;0
2010;2;660;653;0
2011;2;653;659;0
2012;2;655;654;0
2013;2;661;654;0
2014;2;654;660;0
2015;2;656;655;0
2016;2;662;655;0
2017;2;655;661;0
2018;2;863;656;0
2019;2;869;656;0
2020;2;874;656;0
2021;2;656;662;0
2022;2;657;658;0
2023;2;658;659;0
2024;2;659;660;0
2025;2;660;661;0
2026;2;661;662;0
2027;2;662;874;0
2028;2;669;663;0
2029;2;889;663;0
2030;2;663;884;0
2031;2;663;4294967295;0
2032;2;664;663;0
2033;2;4294967295;664;0
2034;2;665;664;0
2035;2;670;664;0
2036;2;664;669;0
2037;2;4294967295;665;0
2038;2;666;665;0
2039;2;671;665;0
2040;2;665;670;0
2041;2;4294967295;666;0
2042;2;667;666;0
2043;2;672;666;0
2044;2;666;671;0
2045;2;4294967295;667;0
2046;2;668;667;0
2047;2;673;667;0
2048;2;667;672;0
2049;2;668;4294967295;0
2050;2;673;668;0
2051;2;669;889;0
2052;2;670;669;0
2053;2;675;669;0
2054;2;669;674;0
2055;2;671;670;0
2056;2;676;670;0
2057;2;670;675;0
2058;2;672;671;0
2059;2;677;671;0
2060;2;671;676;0
2061;2;673;672;0
2062;2;678;672;0
2063;2;672;677;0
2064;2;673;678;0
2065;2;679;673;0
2066;2;894;674;0
2067;2;674;889;0
2068;2;675;674;0
2069;2;680;674;0
2070;2;674;900;0
2071;2;676;675;0
2072;2;681;675;0
2073;2;675;680;0
2074;2;677;676;0
2075;2;682;676;0
2076;2;676;681;0
2077;2;678;677;0
2078;2;683;677;0
2079;2;677;682;0
2080;2;679;678;0
2081;2;684;678;0
2082;2;678;683;0
2083;2;684;679;0
2084;2;681;680;0
2085;2;686;680;0
2086;2;680;685;0
2087;2;680;900;0
2088;2;682;681;0
2089;2;687;681;0
2090;2;681;686;0
2091;2;683;682;0
2092;2;688;682;0
2093;2;682;687;0
2094;2;684;683;0
2095;2;689;683;0
2096;2;683;688;0
2097;2;684;689;0
2098;2;690;684;0
2099;2;685;900;0
2100;2;686;685;0
2101;2;691;685;0
2102;2;685;910;0
2103;2;685;905;0
2104;2;687;686;0
2105;2;686;692;0
2106;2;686;691;0
2107;2;688;687;0
2108;2;687;693;0
2109;2;687;692;0
2110;2;689;688;0
2111;2;694;688;0
2112;2;688;693;0
2113;2;690;689;0
2114;2;695;689;0
2115;2;689;694;0
2116;2;695;690;0
2117;2;691;910;0
2118;2;692;691;0
2119;2;697;691;0
2120;2;691;696;0
2121;2;693;692;0
2122;2;698;692;0
2123;2;692;697;0
2124;2;694;693;0
2125;2;699;693;0
2126;2;693;698;0
2127;2;695;694;0
2128;2;700;694;0
2129;2;694;699;0
2130;2;701;695;0
2131;2;695;700;0
2132;2;702;696;0
2133;2;923;696;0
2134;2;696;914;0
2135;2;696;910;0
2136;2;697;696;0
2137;2;697;702;0
2138;2;698;697;0
2139;2;697;703;0
2140;2;704;698;0
2141;2;698;703;0
2142;2;699;698;0
2143;2;700;699;0
2144;2;699;705;0
2145;2;699;704;0
2146;2;701;700;0
2147;2;706;700;0
2148;2;700;705;0
2149;2;707;701;0
2150;2;701;706;0
2151;2;708;702;0
2152;2;931;702;0
2153;2;702;923;0
2154;2;703;702;0
2155;2;704;703;0
2156;2;709;703;0
2157;2;703;708;0
2158;2;705;704;0
2159;2;710;704;0
2160;2;704;709;0
2161;2;706;705;0
2162;2;711;705;0
2163;2;705;710;0
2164;2;707;706;0
2165;2;712;706;0
2166;2;706;711;0
2167;2;712;707;0
2168;2;708;931;0
2169;2;709;708;0
2170;2;714;708;0
2171;2;708;713;0
2172;2;710;709;0
2173;2;715;709;0
2174;2;709;714;0
2175;2;711;710;0
2176;2;716;710;0
2177;2;710;715;0
2178;2;712;711;0
2179;2;717;711;0
2180;2;711;716;0
2181;2;712;717;0
2182;2;718;712;0
2183;2;719;713;0
2184;2;942;713;0
2185;2;713;936;0
2186;2;713;931;0
2187;2;714;713;0
2188;2;715;714;0
2189;2;720;714;0
2190;2;714;719;0
2191;2;716;715;0
2192;2;721;715;0
2193;2;715;720;0
2194;2;717;716;0
2195;2;722;716;0
2196;2;716;721;0
2197;2;718;717;0
2198;2;723;717;0
2199;2;717;722;0
2200;2;723;718;0
2201;2;720;719;0
2202;2;725;719;0
2203;2;719;724;0
2204;2;719;942;0
2205;2;720;725;0
2206;2;721;720;0
2207;2;720;726;0
2208;2;722;721;0
2209;2;727;721;0
2210;2;721;726;0
2211;2;723;722;0
2212;2;722;728;0
2213;2;722;727;0
2214;2;729;723;0
2215;2;723;728;0
2216;2;725;724;0
2217;2;724;730;0
2218;2;735;724;0
2219;2;724;945;0
2220;2;724;942;0
2221;2;726;725;0
2222;2;731;725;0
2223;2;725;730;0
2224;2;726;731;0
2225;2;727;726;0
2226;2;726;732;0
2227;2;728;727;0
2228;2;733;727;0
2229;2;727;732;0
2230;2;729;728;0
2231;2;728;734;0
2232;2;728;733;0
2233;2;734;729;0
2234;2;731;730;0
2235;2;742;730;0
2236;2;730;741;0
2237;2;730;735;0
2238;2;732;731;0
2239;2;743;731;0
2240;2;731;742;0
2241;2;733;732;0
2242;2;744;732;0
2243;2;732;743;0
2244;2;734;733;0
2245;2;745;733;0
2246;2;733;744;0
2247;2;734;745;0
2248;2;746;734;0
2249;2;741;735;0
2250;2;947;735;0
2251;2;735;945;0
2252;2;1013;736;0
2253;2;978;736;0
2254;2;736;737;0
2255;2;747;736;0
2256;2;792;736;0
2257;2;736;784;0
2258;2;978;737;0
2259;2;979;737;0
2260;2;738;737;0
2261;2;748;737;0
2262;2;737;747;0
2263;2;979;738;0
2264;2;738;980;0
2265;2;739;738;0
2266;2;749;738;0
2267;2;738;748;0
2268;2;980;739;0
2269;2;739;981;0
2270;2;740;739;0
2271;2;750;739;0
2272;2;739;749;0
2273;2;982;740;0
2274;2;740;741;0
2275;2;740;755;0
2276;2;740;750;0
2277;2;981;740;0
2278;2;742;741;0
2279;2;741;755;0
2280;2;982;741;0
2281;2;741;947;0
2282;2;743;742;0
2283;2;751;742;0
2284;2;742;755;0
2285;2;744;743;0
2286;2;752;743;0
2287;2;743;751;0
2288;2;745;744;0
2289;2;753;744;0
2290;2;744;752;0
2291;2;746;745;0
2292;2;754;745;0
2293;2;745;753;0
2294;2;754;746;0
2295;2;748;747;0
2296;2;756;747;0
2297;2;798;747;0
2298;2;747;792;0
2299;2;749;748;0
2300;2;757;748;0
2301;2;748;756;0
2302;2;750;749;0
2303;2;749;761;0
2304;2;749;757;0
2305;2;755;750;0
2306;2;751;750;0
2307;2;750;773;0
2308;2;750;761;0
2309;2;752;751;0
2310;2;751;773;0
2311;2;751;755;0
2312;2;758;752;0
2313;2;752;773;0
2314;2;753;752;0
2315;2;754;753;0
2316;2;759;753;0
2317;2;753;758;0
2318;2;760;754;0
2319;2;754;759;0
2320;2;757;756;0
2321;2;763;756;0
2322;2;762;756;0
2323;2;756;798;0
2324;2;757;763;0
2325;2;761;757;0
2326;2;757;764;0
2327;2;764;758;0
2328;2;758;773;0
2329;2;759;758;0
2330;2;758;765;0
2331;2;760;759;0
2332;2;766;759;0
2333;2;759;765;0
2334;2;766;760;0
2335;2;761;764;0
2336;2;773;761;0
2337;2;804;762;0
2338;2;762;798;0
2339;2;763;762;0
2340;2;770;762;0
2341;2;762;767;0
2342;2;763;770;0
2343;2;764;763;0
2344;2;763;771;0
2345;2;765;764;0
2346;2;764;771;0
2347;2;764;773;0
2348;2;766;765;0
2349;2;765;768;0
2350;2;765;771;0
2351;2;769;766;0
2352;2;766;768;0
2353;2;774;767;0
2354;2;767;808;0
2355;2;767;805;0
2356;2;767;804;0
2357;2;770;767;0
2358;2;767;772;0
2359;2;769;768;0
2360;2;772;768;0
2361;2;770;768;0
2362;2;768;771;0
2363;2;769;772;0
2364;2;775;769;0
2365;2;770;772;0
2366;2;771;770;0
2367;2;772;774;0
2368;2;775;772;0
2369;2;774;775;0
2370;2;808;774;0
2371;2;776;785;0
2372;2;835;776;0
2373;2;776;836;0
2374;2;776;777;0
2375;2;786;776;0
2376;2;836;777;0
2377;2;777;837;0
2378;2;778;777;0
2379;2;787;777;0
2380;2;777;786;0
2381;2;788;778;0
2382;2;778;787;0
2383;2;837;778;0
2384;2;838;778;0
2385;2;778;779;0
2386;2;793;779;0
2387;2;779;788;0
2388;2;838;779;0
2389;2;779;839;0
2390;2;779;780;0
2391;2;840;780;0
2392;2;780;1045;0
2393;2;780;1009;0
2394;2;781;780;0
2395;2;780;793;0
2396;2;839;780;0
2397;2;1009;781;0
2398;2;1010;781;0
2399;2;781;782;0
2400;2;789;781;0
2401;2;781;793;0
2402;2;783;782;0
2403;2;790;782;0
2404;2;782;789;0
2405;2;1010;782;0
2406;2;782;1011;0
2407;2;1011;783;0
2408;2;1012;783;0
2409;2;783;784;0
2410;2;791;783;0
2411;2;783;790;0
2412;2;784;791;0
2413;2;1012;784;0
2414;2;784;1013;0
2415;2;792;784;0
2416;2;785;794;0
2417;2;786;785;0
2418;2;787;786;0
2419;2;795;786;0
2420;2;786;794;0
2421;2;799;787;0
2422;2;787;795;0
2423;2;788;787;0
2424;2;793;788;0
2425;2;789;788;0
2426;2;809;788;0
2427;2;788;799;0
2428;2;789;793;0
2429;2;790;789;0
2430;2;789;809;0
2431;2;796;790;0
2432;2;790;809;0
2433;2;791;790;0
2434;2;792;791;0
2435;2;797;791;0
2436;2;791;796;0
2437;2;798;792;0
2438;2;792;797;0
2439;2;795;794;0
2440;2;794;801;0
2441;2;794;800;0
2442;2;799;795;0
2443;2;802;795;0
2444;2;795;801;0
2445;2;803;796;0
2446;2;802;796;0
2447;2;796;809;0
2448;2;797;796;0
2449;2;798;797;0
2450;2;797;804;0
2451;2;797;803;0
2452;2;804;798;0
2453;2;809;799;0
2454;2;799;802;0
2455;2;801;800;0
2456;2;800;806;0
2457;2;802;801;0
2458;2;807;801;0
2459;2;801;806;0
2460;2;803;802;0
2461;2;802;807;0
2462;2;802;809;0
2463;2;804;803;0
2464;2;805;803;0
2465;2;803;807;0
2466;2;805;804;0
2467;2;808;805;0
2468;2;806;805;0
2469;2;805;807;0
2470;2;807;806;0
2471;2;806;808;0
2472;2;811;810;0
2473;2;816;810;0
2474;2;810;815;0
2475;2;874;810;0
2476;2;810;875;0
2477;2;812;811;0
2478;2;817;811;0
2479;2;811;816;0
2480;2;875;811;0
2481;2;811;876;0
2482;2;813;812;0
2483;2;818;812;0
2484;2;812;817;0
2485;2;876;812;0
2486;2;812;877;0
2487;2;814;813;0
2488;2;819;813;0
2489;2;813;818;0
2490;2;877;813;0
2491;2;813;878;0
2492;2;814;1014;0
2493;2;1023;814;0
2494;2;814;819;0
2495;2;878;814;0
2496;2;814;879;0
2497;2;816;815;0
2498;2;815;820;0
2499;2;821;816;0
2500;2;816;820;0
2501;2;817;816;0
2502;2;818;817;0
2503;2;822;817;0
2504;2;817;821;0
2505;2;819;818;0
2506;2;823;818;0
2507;2;818;822;0
2508;2;1023;819;0
2509;2;824;819;0
2510;2;819;823;0
2511;2;821;820;0
2512;2;826;820;0
2513;2;820;825;0
2514;2;822;821;0
2515;2;827;821;0
2516;2;821;826;0
2517;2;823;822;0
2518;2;822;828;0
2519;2;822;827;0
2520;2;823;828;0
2521;2;824;823;0
2522;2;823;829;0
2523;2;824;829;0
2524;2;1023;824;0
2525;2;1031;824;0
2526;2;824;1037;0
2527;2;826;825;0
2528;2;825;830;0
2529;2;827;826;0
2530;2;831;826;0
2531;2;826;830;0
2532;2;828;827;0
2533;2;832;827;0
2534;2;827;831;0
2535;2;829;828;0
2536;2;833;828;0
2537;2;828;832;0
2538;2;829;833;0
2539;2;1037;829;0
2540;2;829;834;0
2541;2;831;830;0
2542;2;836;830;0
2543;2;830;835;0
2544;2;832;831;0
2545;2;837;831;0
2546;2;831;836;0
2547;2;833;832;0
2548;2;832;838;0
2549;2;832;837;0
2550;2;834;833;0
2551;2;833;839;0
2552;2;833;838;0
2553;2;1037;834;0
2554;2;1042;834;0
2555;2;834;840;0
2556;2;834;839;0
2557;2;835;836;0
2558;2;836;837;0
2559;2;837;838;0
2560;2;838;839;0
2561;2;839;840;0
2562;2;1042;840;0
2563;2;840;1045;0
2564;2;4294967295;841;0
2565;2;841;842;0
2566;2;841;847;0
2567;2;4294967295;842;0
2568;2;843;842;0
2569;2;848;842;0
2570;2;842;847;0
2571;2;4294967295;843;0
2572;2;844;843;0
2573;2;849;843;0
2574;2;843;848;0
2575;2;4294967295;844;0
2576;2;845;844;0
2577;2;850;844;0
2578;2;844;849;0
2579;2;4294967295;845;0
2580;2;846;845;0
2581;2;851;845;0
2582;2;845;850;0
2583;2;4294967295;846;0
2584;2;1047;846;0
2585;2;1052;846;0
2586;2;846;851;0
2587;2;848;847;0
2588;2;853;847;0
2589;2;847;852;0
2590;2;849;848;0
2591;2;854;848;0
2592;2;848;853;0
2593;2;850;849;0
2594;2;855;849;0
2595;2;849;854;0
2596;2;851;850;0
2597;2;850;856;0
2598;2;850;855;0
2599;2;1052;851;0
2600;2;851;857;0
